 
================================================================================
                                                                                
               fso-data-check utility for HA data @ fso                  
                       Release 20190721-0931                                    
                                                                                
20190913 20:30:02 : Checking the fits file numbers & size                    
                    @ /cygdrive/f/20190913/HA                                                     
                    Please wait...                                              
                    Press ctrl-c to break!                                      
                                                                                
================================================================================
 
20190913 20:30:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:37:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:38:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:39:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:40:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:41:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:42:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:43:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:44:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:31: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:42: Getting HA fits file(s) info, Please Wait...   
